range,10175000100-899999999999
810102000100,—ฏ–G์(–kC“น“น–k)
810103000101,ฮ๋์ใ—ฌ(–kC“น“น–k)
810103000102,ฮ๋์บ—ฌ(–kC“น“น)
810103003100,–L•ฝ์(–kC“น“น)
810103008100,็ฮ์(–kC“น“น)
810103011900,—[’ฃ์(–kC“น“น)
810103018200,๔t•ส์(–kC“น“น)
810103025001,๓’m์ใ—ฌ(–kC“น“น–k)
810103025002,๓’m์บ—ฌ(–kC“น“น)
810103033400,J—ณ์(–kC“น“น)
810103040900,’•ส์(–kC“น“น–k)
810103041000,”ül์(–kC“น“น–k)
810103044200,้•ส์(–kC“น“น–k)
810104000100,K•ส์(–kC“น“น)
810105000100,ใu—•ส์(–kC“น“น“์)
810106000100,–ท์(–kC“น“น“์)
810107000100,น—ฌ์(–kC“น“น“์)
810108000100,\์(–kC“น“น“)
810108003400,—•ส์(–kC“น“น“)
810108011400,D“เ์(–kC“น“น“)
810108013900,นX์(–kC“น“น“)
810109000100,๚H์EV๚H์(–kC“น“น“)
810110000100,–ิ‘–์(–kC“น“น“)
810110001000,”ü–y์(–kC“น“น“)
810111000100,ํC์(–kC“น“น“)
810111002400,–ณม์(–kC“น“น“)
810112000100,—N•ส์(–kC“น“น“)
810113000100,์(–kC“น“น“)
819999999999,–kC“นฬปฬ‘ผฬอ์
820201000101,ข•G์ใ—ฌ(•“งE{้ง)
820201000102,ข•G์บ—ฌ({้ง)
820201000400,”’ฮ์({้ง)
820201009900,r์(•“ง)
820202000100,–ผๆ์({้ง)
820202001100,Lฃ์({้ง)
820203000100,–ยฃ์({้ง)
820203000400,g“c์({้ง)
820204000101,–kใ์ใ—ฌ(โ่ง)
820204000102,–kใ์บ—ฌ({้ง)
820204001800,–kใ์({้ง)
820204001900,”—์({้ง)
820204007100,]์({้ง)
820204035600,–ฮ์(โ่ง)
820204048200,ดฮ์(โ่ง)
820205000102,”n•ฃ์บ—ฌ(ยXง)
820205000103,”n•ฃ์’—ฌ(ยXง)
820206000100,ฃ์(ฌ์ดฮ)(ยXง)
820207000100,โ–ุ์(ยXง)
820207003500,\์(ยXง)
820207006101,•ฝ์ใ—ฌ(ยXง)
820207006102,•ฝ์บ—ฌ(ยXง)
820208000100,•ฤ‘ใ์(H“cง)
820209000101,—Y•จ์ใ—ฌ(H“cง)
820209000102,—Y•จ์บ—ฌ(H“cง)
820209000400,‘พ•ฝ์(H“cง)
820209005500,ส์(H“cง)
820209018700,Fฃ์(H“cง)
820210000100,qg์(H“cง)
820211000101,ลใ์ใ—ฌ(R`ง)
820211000102,ลใ์บ—ฌ(R`ง)
820211000103,ลใ์’—ฌ(R`ง)
820211007300,๘์(R`ง)
820211017000,ลใฌ‘์(R`ง)
820211022100,’Oถ์(R`ง)
820211030701,{์ใ—ฌ(R`ง)
820211030702,{์บ—ฌ(R`ง)
820211048700,ฎ‘ใ์(R`ง)
820212000100,ิ์(R`ง)
820212000200,‘ๅR์(R`ง)
829999999999,“–k’n•๛ฬปฬ‘ผฬอ์
830301000100,v์(๏้ง)
830302000100,“฿ฯ์(“ศ–ุงE๏้ง)
830302000101,“฿ฯ์ใ—ฌ•”(“ศ–ุง)
830302008300,t์(“ศ–ุง)
830302009400,r์(“ศ–ุง)
830302014300,โด์(“ศ–ุง)
830302014700,ึ”๖์(“ศ–ุง)
830302018300,—]๙์(“ศ–ุง)
830303000101,—ช์ใ—ฌ•”(Q”nงE๏้งE็—tงE้สง)
830303000102,—ช์บ—ฌ•”(๏้งE็—tง)
830303000103,—ช์’—ฌ•”(๏้งE็—tง)
830303002800,เ–YE–kY(๏้งE็—tง)
830303004600,๗์(๏้ง)
830303015200,ฌL์(“ศ–ุงE๏้ง)
830303015201,ฌL์ใ—ฌ•”(“ศ–ุง)
830303017900,Üs์(“ศ–ุง)
830303020300,S“{์(“ศ–ุงE๏้ง)
830303021100,“c์(“ศ–ุง)
830303030400,]ห์(๏้งE้สงE““sE็—tง)
830303033900,’์(้สงE““s)
830303043600,ปฃ์(’JรFๆิ)(้สงE““s)
830303043603,ปฃ์’—ฌ•”(๊ฬดๆิ)(้สง)
830303046101,“n—วฃ์ใ—ฌ•”(Q”nงE“ศ–ุง)
830303046102,“n—วฃ์บ—ฌ•”(“ศ–ุงE๏้งEQ”nง)
830303048000,v์(“ศ–ุง)
830303048100,p์(“ศ–ุง)
830303049400,•์(“ศ–ุง)
830303051700,i–์์(“ศ–ุง)
830303053000,HR์(“ศ–ุง)
830303054800,‘Ü์(“ศ–ุง)
830303060000,ฮ“c์(Q”nงE้สง)
830303068900,G์—ฌๆ(Q”nงE้สง)
830303069600,_—ฌ์(Q”nงE้สง)
830304000100,r์(้สงE““s)
830304000300,ล์EVล์(้สงE““s)
830304001200,VอÝ์(้สง)
830304004400,_“c์(““s)
830304006400,“üิ์—ฌๆ(้สง)
830305000100,‘ฝ–€์(““sE_“Þ์ง)
830305002000,๓์(““s)
830306000100,’฿ฉ์(_“Þ์ง)
830307000102,‘–อ์บ—ฌ(_“Þ์ง)
830307000103,‘–อ์’—ฌ(_“Þ์ง)
830308000100,•xm์(–ณ์๐ÜÞ)(R—งEรชง)
830308039500,“J์(R—ง)
830308045500,r์(R—ง)
830308065700,–์(R—ง)
839999999999,ึ“’n•๛ฬปฬ‘ผฬอ์
840401000100,r์(Vง)
840402000100,ข๊–์์(Vง)
840402000101,ข๊์(•“ง)
840403000100,็ศ์(’ท–์ง)
840403000101,็ศ์ใ—ฌ(’ท–์ง)
840403000102,M”Z์บ—ฌE’m๛์(Vง)
840403000103,M”Z์’—ฌ(Vง)
840403023700,–์์(Vง)
840403070500,า์(’ท–์ง)
840403070600,ิ์(’ท–์ง)
840403089800,“Þ—วไ์(’ท–์ง)
840404000100,ึ์(Vง)
840405000100,•P์(Vง)
840406000100,••”์(•xRง)
840407000100,ํ่์(•xRง)
840408000101,{์(๒•ง)
840408000102,_’ส์(•xRง)
840409000100,ฏ์(•xRง)
840410000100,ฌ–๎•”์(•xRง)
840411000100,่ๆ์(ฮ์ง)
840412000100,’๒์(ฮ์ง)
849999999999,–k—ค’n•๛ฬปฬ‘ผฬอ์
850501000100,๋–์์(รชง)
850502000100,ภ”{์(รชง)
850503000100,‘ๅไ์(รชง)
850504000100,e์(รชง)
850505000101,“V—ณ์ใ—ฌ(’ท–์ง)
850505000102,“V—ณ์บ—ฌ(รชง)
850505071753,z–Kฮ(’ท–์ง)
850506000100,–L์yั–L์•๚…H(ค’mง)
850507000100,–๎์์(ค’mง)
850508000100,ฏ“เ์(๒•งEค’mง)
850508000200,V์(ค’mง)
850509000102,–ุ‘]์บ—ฌ(ค’mงE๒•งEOdง)
850509000103,–ุ‘]์’—ฌ(๒•งEค’mง)
850509000202,—K”ใ์บ—ฌ(๒•งEOdง)
850509000203,—K”ใ์’—ฌ(๒•ง)
850509000401,’ท—ว์ใ—ฌ(๒•ง)
850509000402,’ท—ว์บ—ฌ(๒•งEค’mงEOdง)
850509000403,’ท—ว์’—ฌ(๒•ง)
850509025500,”๒‘ห์(๒•ง)
850510000100,—้ญ์yั—้ญ์”h์(Odง)
850511000100,_o์yั_oร์(Odง)
850512000100,๙“c์(Odง)
850513000100,{์(Odง)
859999999999,’•”’n•๛ฬปฬ‘ผฬอ์
860601000102,F–์์บ—ฌ(OdงEaฬRง)
860601000103,F–์์’—ฌ(–{{ๆิ)(aฬRง)
860601000105,F–์์’—ฌ(“๚‘ซๆิ)(aฬRง)
860602000100,Iฬ์(“Þ—วงEaฬRง)
860603000101,‘ๅa์ใ—ฌ(“Þ—วงE‘ๅใ•{)
860603000102,‘ๅa์บ—ฌ(“Þ—วงE‘ๅใ•{)
860603001300,ฮ์(‘ๅใ•{)
860604000101,ฃ“c์( ๊ง)
860604000102,—์(“s•{E‘ๅใ•{)
860604000103,Fก์(“s•{E‘ๅใ•{)
860604000600,Qฎ์—ฌๆ(‘ๅใ•{)
860604004700,_่์Eภะ์(‘ๅใ•{)
860604007300,’––ผ์(‘ๅใ•{E•บษง)
860604016702,j์บ—ฌ(“s•{E‘ๅใ•{)
860604016703,j์’—ฌE€•”์(“s•{)
860604018200,์E–์์(“s•{)
860604037101,–ุ’ร์ใ—ฌ(OdงE“s•{)
860604037102,–ุ’ร์บ—ฌ(“s•{)
860604051600,–ผ’ฃ์(OdงE“Þ—วง)
860604086300,”๚”iฮ( ๊ง)
860604101200,o์( ๊ง)
860604101300,์( ๊ง)
860604120300,“๚–์์( ๊ง)
860604127501,–์F์ใ—ฌ( ๊ง)
860604127502,–์F์บ—ฌ( ๊ง)
860604131100,[์( ๊ง)
860605000101,มร์ใ—ฌ(•บษง)
860605000102,มร์บ—ฌ(•บษง)
860606000101,—K•Û์ใ—ฌ(•บษง)
860606000102,—K•Û์บ—ฌ(•บษง)
860607000100,ใ“ช—ณ์(•ไง)
860607000200,’|“c์(•ไง)
860607001902,“๚–์์บ—ฌ(•ไง)
860607001903,“๚–์์’—ฌ(•ไง)
860607002200,‘ซH์(•ไง)
860608000100,–k์(•ไง)
860609000102,—R—ว์บ—ฌ(“s•{)
860609000103,—R—ว์’—ฌ(“s•{)
860610000100,~R์(•บษง)
860610002600,oฮ์(•บษง)
869999999999,฿E’n•๛ฬปฬ‘ผฬอ์
870701000100,็‘ใ์(’นๆง)
870701000900,‘Ü์EV‘Ü์(’นๆง)
870702000100,“V_์(’นๆง)
870702000300,ฌ์(’นๆง)
870702000400,‘•{์(’นๆง)
870703000100,“๚–์์(’นๆง)
870703000300,–@์(’นๆง)
870704000100,”ใษ์(“ชง)
870704002800,”ั—์(“ชง)
870704024400,_ห์(“ชง)
870705000101,]ฬ์ใ—ฌ(L“งE“ชง)
870705000102,]ฬ์บ—ฌ(L“งE“ชง)
870705015700,_–์ฃ์(L“ง)
870705016300,”n๔์(L“ง)
870705016400,ผ้์(L“ง)
870706000100,’ร์(“ชง)
870706001700,•Cฉ์(“ชง)
870707000100,ฒ”g์(R๛ง)
870708000100,ฌฃ์(L“งER๛ง)
870709000101,‘พ“c์ใ—ฌ(L“ง)
870709000102,‘พ“c์บ—ฌ(L“ง)
870709002900,Oย์(L“ง)
870709004700,ช’J์(L“ง)
870710000100,ฐ“c์(L“ง)
870710001100,ฎ์(L“ง)
870711000100,—ภ์(ชRง)
870711000500,ฌ“c์(ชRง)
870712000100,ฎ์(ชRง)
870712000400,•Sิ์(ชRง)
870713000100,gไ์(ชRง)
870713002800,เ์(ชRง)
879999999999,’‘’n•๛ฬปฬ‘ผฬอ์
880801000100,dM์(ค•Qง)
880802000100,n์(ค•Qง)
880803000100,l–\์(’mง)
880804000100,m—์(’mง)
880805000100,•จ•”์(’mง)
880806000100,“฿๊์(“ฟ“ง)
880807000100,g–์์(“ฟ“ง)
880808000100,“yํ์(์ง)
889999999999,l‘’n•๛ฬปฬ‘ผฬอ์
890901000101,“๊์ใ—ฌ•”(•ชง)
890901000102,“๊์บ—ฌ•”(•ชง)
890901010300,•FR์(•ชง)
890902000100,ผY์(ฒ๊ง)
890902001300,“ฟ{b์(ฒ๊ง)
890902004900,ต–ุ์(ฒ๊ง)
890903000100,–{–พ์(’ท่ง)
890904000100,Zp์(ฒ๊ง)
890904000300,’ร์(ฒ๊ง)
890905000100,รฃ์(ฒ๊ง)
890906000102,’}ใ์บ—ฌ•”(•ชงEฒ๊ง)
890906000104,’}ใ์ใ’—ฌ•”(‘ๅ•ชงE•ชง)
890907000100,–๎•”์(•ชง)
890908000100,e’r์…n(F–{ง)
890909000100,”’์(F–{ง)
890910000100,—ฮ์…n(F–{ง)
890911000100,…–์(F–{ง)
890912000101,์“เ์ใ—ฌ•”({่งEญ“ง)
890912000102,์“เ์บ—ฌ•”(ญ“ง)
890913000100,ฬ‘ฎ์…n(ญ“ง)
890914000101,‘ๅ—์ใ—ฌ•”({่ง)
890914000102,‘ๅ—์บ—ฌ•”({่ง)
890914003300,–{ฏ์({่ง)
890915000100,ฌÛ์({่ง)
890916000100,Ü–ฃ์E‘ๅฃ์({่ง)
890917000100,”ิ ์(‘ๅ•ชง)
890918000100,‘ๅ–์์…n(‘ๅ•ชง)
890919000100,‘ๅ•ช์(‘ๅ•ชง)
890919001100,ตฃ์(‘ๅ•ชง)
890920000101,R‘์ใ—ฌ•”(‘ๅ•ชงE•ชง)
890920000102,R‘์บ—ฌ•”(•ชงE‘ๅ•ชง)
899999999999,ใB’n•๛ฬปฬ‘ผฬอ์
